INSERT into Bldg (Bldg_id, Lat, Lng, Ele, r_num, l_id)
VALUES 
(22.00 , 33.41, 33.41, 1170.00, '101W1', '1' ),
(22.00 , 33.41, 33.41, 1170.00, '107M1', '1' ),
(22.00 , 33.41, 33.41, 1170.00, '107W1', '1' ),
(22.00 , 33.41, 33.41, 1170.00, '140T1', '1' ),
(6.00 , 33.41, 33.41, 1169.00, '130M1', '1' ),
(6.00 , 33.41, 33.41, 1169.00, '130M2', '1' ),
(6.00 , 33.41, 33.41, 1169.00, '130T1', '1' ),
(6.00 , 33.41, 33.41, 1169.00, '130W1', '1' ),
(6.00 , 33.41, 33.41, 1169.00, '130W2', '1' ),
(6.00 , 33.41, 33.41, 1169.00, '195M1', '1' ),
(6.00 , 33.41, 33.41, 1169.00, '195W1', '1' ),
(6.00 , 33.41, 33.41, 1182.00, '262M1', '2' ),
(6.00 , 33.41, 33.41, 1182.00, '282W1', '2' ),
(6.00 , 33.41, 33.41, 1182.00, '285T1', '2' ),
(6.00 , 33.41, 33.41, 1182.00, '285T2', '2' ),
(6.00 , 33.41, 33.41, 1195.00, '306M1', '3' ),
(6.00 , 33.41, 33.41, 1195.00, '310W1', '3' ),
(6.00 , 33.41, 33.41, 1195.00, '362M1', '3' ),
(6.00 , 33.41, 33.41, 1195.00, '382W1', '3' ),
(6.00 , 33.41, 33.41, 1195.00, '385T1', '3' ),
(6.00 , 33.41, 33.41, 1195.00, '385T2', '3' ),
(6.00 , 33.41, 33.41, 1208.00, '413M1', '4' ),
(6.00 , 33.41, 33.41, 1208.00, '413M2', '4' ),
(6.00 , 33.41, 33.41, 1208.00, '413W1', '4' ),
(6.00 , 33.41, 33.41, 1208.00, '413W2', '4' ),
(6.00 , 33.41, 33.41, 1156.00, 'L1-83M1', 'L1' ),
(6.00 , 33.41, 33.41, 1156.00, 'L1-83W1', 'L1' ),
(6.00 , 33.41, 33.41, 1169.00, '114W1', '1' ),
(6.00 , 33.41, 33.41, 1169.00, '115T1', '1' ),
(6.00 , 33.41, 33.41, 1169.00, '117M1', '1' ),
(6.00 , 33.41, 33.41, 1185.00, '202W1', '2' ),
(6.00 , 33.41, 33.41, 1185.00, '222M1', '2' ),
(6.00 , 33.41, 33.41, 1201.00, '314W1', '3' ),
(6.00 , 33.41, 33.41, 1201.00, '317M1', '3' ),
(6.00 , 33.41, 33.41, 1229.00, '512M1', '5' ),
(6.00 , 33.41, 33.41, 1229.00, '512W1', '5' ),
(6.00 , 33.41, 33.41, 1229.00, '548M1', '5' ),
(6.00 , 33.41, 33.41, 1229.00, '548W1', '5' ),
(6.00 , 33.41, 33.41, 1153.00, 'L1-14W1', 'L1' ),
(6.00 , 33.41, 33.41, 1153.00, 'L1-17M1', 'L1' ),
(38.00 , 33.42, 33.42, 1172.00, '138M2', '1' ),
(38.00 , 33.42, 33.42, 1172.00, '138W2', '1' ),
(38.00 , 33.42, 33.42, 1172.00, '152T1', '1' ),
(38.00 , 33.42, 33.42, 1172.00, '153T1', '1' ),
(38.00 , 33.42, 33.42, 1172.00, '154M1', '1' ),
(38.00 , 33.42, 33.42, 1172.00, '158W1', '1' ),
(38.00 , 33.42, 33.42, 1190.00, '206M2', '2' ),
(38.00 , 33.42, 33.42, 1190.00, '206W2', '2' ),
(38.00 , 33.42, 33.42, 1190.00, '238M2', '2' ),
(38.00 , 33.42, 33.42, 1190.00, '238W2', '2' ),
(38.00 , 33.42, 33.42, 1204.00, '310M2', '3' ),
(38.00 , 33.42, 33.42, 1204.00, '310W2', '3' ),
(38.00 , 33.42, 33.42, 1204.00, '339M2', '3' ),
(38.00 , 33.42, 33.42, 1204.00, '339W2', '3' ),
(38.00 , 33.42, 33.42, 1204.00, '349T1', '3' ),
(38.00 , 33.42, 33.42, 1218.00, '401M1', '4' ),
(38.00 , 33.42, 33.42, 1218.00, '407W1', '4' ),
(38.00 , 33.42, 33.42, 1232.00, '539M2', '5' ),
(38.00 , 33.42, 33.42, 1232.00, '539W2', '5' ),
(38.00 , 33.42, 33.42, 1246.00, '639M2', '6' ),
(38.00 , 33.42, 33.42, 1246.00, '639W2', '6' ),
(38.00 , 33.42, 33.42, 1159.00, 'L1-25T1', 'L1' ),
(38.00 , 33.42, 33.42, 1159.00, 'L1-31T1', 'L1' ),
(38.00 , 33.42, 33.42, 1159.00, 'L1-40T1', 'L1' ),
(38.00 , 33.42, 33.42, 1156.00, 'L2-10M1', 'L2' ),
(38.00 , 33.42, 33.42, 1156.00, 'L2-10W1', 'L2' ),
(38.00 , 33.41, 33.41, 1168.00, '120T1', '1' ),
(38.00 , 33.41, 33.41, 1172.00, '105T1', '1' ),
(30.00 , 33.42, 33.42, 1168.00, '110T1', '1' ),
(30.00 , 33.42, 33.42, 1173.00, '210T1', '2' ),
(38.00 , 33.41, 33.41, 1168.00, '110M1', '1' ),
(38.00 , 33.41, 33.41, 1168.00, '110W1', '1' ),
(38.00 , 33.41, 33.41, 1168.00, '112T1', '1' ),
(149.00 , 33.42, 33.42, 1173.00, '101T1', '1' ),
(149.00 , 33.42, 33.42, 1173.00, '102T1', '1' ),
(149.00 , 33.42, 33.42, 1173.00, '105T1', '1' ),
(107.00 , 33.42, 33.42, 1168.00, '100M1', '1' ),
(107.00 , 33.42, 33.42, 1168.00, '100W1', '1' ),
(26.00 , 33.42, 33.42, 1168.00, '111M1', '1' ),
(26.00 , 33.42, 33.42, 1168.00, '111T1', '1' ),
(26.00 , 33.42, 33.42, 1168.00, '111W1', '1' ),
(26.00 , 33.42, 33.42, 1182.00, '209T1', '2' ),
(26.00 , 33.42, 33.42, 1182.00, '209T2', '2' ),
(26.00 , 33.42, 33.42, 1196.00, '358T1', '3' ),
(26.00 , 33.42, 33.42, 1196.00, '358T2', '3' ),
(26.00 , 33.42, 33.42, 1196.00, '361M1', '3' ),
(26.00 , 33.42, 33.42, 1196.00, '361W1', '3' ),
(26.00 , 33.42, 33.42, 1211.00, '403T1', '4' ),
(26.00 , 33.42, 33.42, 1211.00, '461M1', '4' ),
(26.00 , 33.42, 33.42, 1211.00, '461W1', '4' ),
(26.00 , 33.42, 33.42, 1226.00, '503T1', '5' ),
(26.00 , 33.42, 33.42, 1226.00, '561M1', '5' ),
(26.00 , 33.42, 33.42, 1226.00, '561W1', '5' ),
(25.00 , 33.42, 33.42, 1173.00, '101T1', '1' ),
(25.00 , 33.42, 33.42, 1173.00, '102T1', '1' ),
(25.00 , 33.42, 33.42, 1173.00, '105T1', '1' ),
(32.00 , 33.41, 33.41, 1173.00, '103M1', '1' ),
(32.00 , 33.41, 33.41, 1173.00, '103W1', '1' ),
(38.00 , 33.41, 33.41, 1169.00, '110M1', '1' ),
(38.00 , 33.41, 33.41, 1169.00, '110W1', '1' ),
(38.00 , 33.41, 33.41, 1185.00, '210M1', '2' ),
(38.00 , 33.41, 33.41, 1185.00, '210W1', '2' ),
(38.00 , 33.41, 33.41, 1201.00, '310M1', '3' ),
(38.00 , 33.41, 33.41, 1201.00, '310W1', '3' ),
(38.00 , 33.41, 33.41, 1215.00, '410M1', '4' ),
(38.00 , 33.41, 33.41, 1215.00, '410W1', '4' ),
(36.00 , 33.41, 33.41, 1166.00, '100M1', '1' ),
(36.00 , 33.41, 33.41, 1166.00, '100T1', '1' ),
(36.00 , 33.41, 33.41, 1166.00, '100W1', '1' ),
(36.00 , 33.41, 33.41, 1187.00, '2200M1', '2' ),
(36.00 , 33.41, 33.41, 1187.00, '2200T1', '2' ),
(36.00 , 33.41, 33.41, 1187.00, '2200W1', '2' ),
(36.00 , 33.41, 33.41, 1187.00, '2310T1', '2' ),
(36.00 , 33.41, 33.41, 1187.00, '2310T2', '2' ),
(36.00 , 33.41, 33.41, 1187.00, '2375T1', '2' ),
(36.00 , 33.41, 33.41, 1200.00, '3300M1', '3' ),
(36.00 , 33.41, 33.41, 1200.00, '3300T1', '3' ),
(36.00 , 33.41, 33.41, 1200.00, '3300W1', '3' ),
(36.00 , 33.41, 33.41, 1200.00, '3414T1', '3' ),
(36.00 , 33.41, 33.41, 1213.00, '4400M1', '4' ),
(36.00 , 33.41, 33.41, 1213.00, '4400T1', '4' ),
(36.00 , 33.41, 33.41, 1213.00, '4400W1', '4' ),
(36.00 , 33.41, 33.41, 1226.00, '5500M1', '5' ),
(36.00 , 33.41, 33.41, 1226.00, '5500T1', '5' ),
(36.00 , 33.41, 33.41, 1226.00, '5500W1', '5' ),
(36.00 , 33.41, 33.41, 1239.00, '6600M1', '6' ),
(36.00 , 33.41, 33.41, 1239.00, '6600T1', '6' ),
(36.00 , 33.41, 33.41, 1239.00, '6600W1', '6' ),
(36.00 , 33.41, 33.41, 1151.00, 'L1-00M1', 'L1' ),
(36.00 , 33.41, 33.41, 1151.00, 'L1-00T1', 'L1' ),
(36.00 , 33.41, 33.41, 1151.00, 'L1-00W1', 'L1' ),
(38.00 , 33.42, 33.42, 1169.00, '116M1', '1' ),
(38.00 , 33.42, 33.42, 1169.00, '116M2', '1' ),
(38.00 , 33.42, 33.42, 1169.00, '116T1', '1' ),
(38.00 , 33.42, 33.42, 1169.00, '116W1', '1' ),
(38.00 , 33.42, 33.42, 1183.00, '212W1', '2' ),
(38.00 , 33.42, 33.42, 1183.00, '216M1', '2' ),
(26.00 , 33.42, 33.42, 1186.00, '152M1', '1' ),
(26.00 , 33.42, 33.42, 1186.00, '152W1', '1' ),
(26.00 , 33.42, 33.42, 1186.00, '165M1', '1' ),
(26.00 , 33.42, 33.42, 1186.00, '165W1', '1' ),
(26.00 , 33.42, 33.42, 1197.00, '254M1', '2' ),
(26.00 , 33.42, 33.42, 1197.00, '254T1', '2' ),
(26.00 , 33.42, 33.42, 1197.00, '254W1', '2' ),
(26.00 , 33.42, 33.42, 1200.00, '354M1', '3' ),
(26.00 , 33.42, 33.42, 1200.00, '354T1', '3' ),
(26.00 , 33.42, 33.42, 1200.00, '354W1', '3' ),
(26.00 , 33.42, 33.42, 1172.00, '52M1', 'L1' ),
(26.00 , 33.42, 33.42, 1172.00, '52T1', 'L1' ),
(26.00 , 33.42, 33.42, 1172.00, '52W1', 'L1' ),
(26.00 , 33.42, 33.42, 1167.00, '107M1', '1' ),
(26.00 , 33.42, 33.42, 1167.00, '109W1', '1' ),
(26.00 , 33.42, 33.42, 1167.00, '120W1', '1' ),
(41.00 , 33.41, 33.41, 1167.00, '155M1', '1' ),
(41.00 , 33.41, 33.41, 1167.00, '155M1A', '1' ),
(41.00 , 33.41, 33.41, 1167.00, '155W1', '1' ),
(41.00 , 33.41, 33.41, 1180.00, '263W1', '2' ),
(41.00 , 33.41, 33.41, 1194.00, '363M1', '3' ),
(54.00 , 33.41, 33.41, 1168.00, '118W1', '1' ),
(54.00 , 33.41, 33.41, 1168.00, '152M1', '1' ),
(54.00 , 33.41, 33.41, 1179.00, '214M1', '2' ),
(54.00 , 33.41, 33.41, 1179.00, '252W1', '2' ),
(82.00 , 33.42, 33.42, 1174.00, '115T1', '1' ),
(82.00 , 33.42, 33.42, 1174.00, '115T2', '1' ),
(82.00 , 33.42, 33.42, 1174.00, '146M1', '1' ),
(82.00 , 33.42, 33.42, 1174.00, '146M1A', '1' ),
(82.00 , 33.42, 33.42, 1174.00, '146W1', '1' ),
(82.00 , 33.42, 33.42, 1174.00, '146W1A', '1' ),
(82.00 , 33.42, 33.42, 1174.00, '172T1', '1' ),
(82.00 , 33.42, 33.42, 1159.00, '17M1', 'L1' ),
(82.00 , 33.42, 33.42, 1159.00, '17M1A', 'L1' ),
(82.00 , 33.42, 33.42, 1159.00, '17W1', 'L1' ),
(82.00 , 33.42, 33.42, 1159.00, '17W1A', 'L1' ),
(82.00 , 33.42, 33.42, 1186.00, '231M1', '2' ),
(82.00 , 33.42, 33.42, 1186.00, '231M1A', '2' ),
(82.00 , 33.42, 33.42, 1186.00, '231W1', '2' ),
(82.00 , 33.42, 33.42, 1186.00, '231W1A', '2' ),
(82.00 , 33.42, 33.42, 1186.00, '246M1', '2' ),
(82.00 , 33.42, 33.42, 1186.00, '246M1A', '2' ),
(82.00 , 33.42, 33.42, 1186.00, '246W1', '2' ),
(82.00 , 33.42, 33.42, 1186.00, '246W1A', '2' ),
(82.00 , 33.42, 33.42, 1199.00, '321M1', '3' ),
(82.00 , 33.42, 33.42, 1199.00, '321M1A', '3' ),
(82.00 , 33.42, 33.42, 1199.00, '321W1', '3' ),
(82.00 , 33.42, 33.42, 1199.00, '321W1A', '3' ),
(82.00 , 33.42, 33.42, 1199.00, '344M1', '3' ),
(82.00 , 33.42, 33.42, 1199.00, '344M2', '3' ),
(82.00 , 33.42, 33.42, 1199.00, '344W1', '3' ),
(82.00 , 33.42, 33.42, 1199.00, '344W2', '3' ),
(82.00 , 33.42, 33.42, 1211.00, '425W1', '4' ),
(82.00 , 33.42, 33.42, 1211.00, '425W1A', '4' ),
(82.00 , 33.42, 33.42, 1211.00, '444M1', '4' ),
(82.00 , 33.42, 33.42, 1211.00, '444W1', '4' ),
(82.00 , 33.42, 33.42, 1211.00, '444W1A', '4' ),
(82.00 , 33.42, 33.42, 1159.00, '46M1', 'L1' ),
(82.00 , 33.42, 33.42, 1159.00, '46M1A', 'L1' ),
(82.00 , 33.42, 33.42, 1159.00, '46W1', 'L1' ),
(82.00 , 33.42, 33.42, 1159.00, '46W1A', 'L1' ),
(82.00 , 33.42, 33.42, 1224.00, '544M1', '5' ),
(82.00 , 33.42, 33.42, 1224.00, '544W1', '5' ),
(82.00 , 33.42, 33.42, 1224.00, '544W1A', '5' ),
(82.00 , 33.42, 33.42, 1236.00, '644M1', '6' ),
(82.00 , 33.42, 33.42, 1236.00, '644W1', '6' ),
(82.00 , 33.42, 33.42, 1236.00, '644W1A', '6' ),
(43.00 , 33.41, 33.41, 1174.00, '114W1', '1' ),
(43.00 , 33.41, 33.41, 1174.00, '122M1', '1' ),
(43.00 , 33.41, 33.41, 1170.00, 'A136W1', '1' ),
(43.00 , 33.41, 33.41, 1181.00, 'A239M1', '2' ),
(43.00 , 33.41, 33.41, 1192.00, 'A370M1', '3' ),
(43.00 , 33.41, 33.41, 1192.00, 'A374T1', '3' ),
(43.00 , 33.41, 33.41, 1170.00, '106W1', '1' ),
(43.00 , 33.41, 33.41, 1170.00, '108M1', '1' ),
(43.00 , 33.41, 33.41, 1170.00, 'B160T1', '1' ),
(43.00 , 33.41, 33.41, 1170.00, 'C101W1', '1' ),
(43.00 , 33.41, 33.41, 1170.00, 'C128T1', '1' ),
(43.00 , 33.41, 33.41, 1170.00, 'F130T1', '1' ),
(43.00 , 33.41, 33.41, 1182.00, 'G104T1', '1' ),
(43.00 , 33.42, 33.42, 1182.00, 'G139M1', '1' ),
(43.00 , 33.42, 33.42, 1182.00, 'G139W1', '1' ),
(43.00 , 33.42, 33.42, 1208.00, 'G308T1', '3' ),
(51.00 , 33.42, 33.42, 1171.00, '102W1', '1' ),
(51.00 , 33.42, 33.42, 1171.00, '194M1', '1' ),
(43.00 , 33.41, 33.41, 1167.00, '103M1', '1' ),
(43.00 , 33.41, 33.41, 1167.00, '103W1', '1' ),
(43.00 , 33.41, 33.41, 1167.00, '121M1', '1' ),
(43.00 , 33.41, 33.41, 1167.00, '121W1', '1' ),
(43.00 , 33.41, 33.41, 1180.00, '201M1', '2' ),
(43.00 , 33.41, 33.41, 1180.00, '201W1', '2' ),
(43.00 , 33.41, 33.41, 1180.00, '227M1', '2' ),
(43.00 , 33.41, 33.41, 1180.00, '227W1', '2' ),
(43.00 , 33.41, 33.41, 1192.00, '303M1', '3' ),
(43.00 , 33.41, 33.41, 1192.00, '303W1', '3' ),
(43.00 , 33.41, 33.41, 1192.00, '323M1', '3' ),
(43.00 , 33.41, 33.41, 1192.00, '323W1', '3' ),
(43.00 , 33.41, 33.41, 1205.00, '403M1', '4' ),
(43.00 , 33.41, 33.41, 1205.00, '403W1', '4' ),
(2.00 , 33.42, 33.42, 1165.00, '107M1', '1' ),
(2.00 , 33.42, 33.42, 1165.00, '114W1', '1' ),
(53.00 , 33.42, 33.42, 1173.00, '1100M1', '1' ),
(53.00 , 33.42, 33.42, 1173.00, '1100W1', '1' ),
(53.00 , 33.42, 33.42, 1188.00, '2100M1', '2' ),
(53.00 , 33.42, 33.42, 1188.00, '2100W1', '2' ),
(53.00 , 33.42, 33.42, 1202.00, '3100M1', '3' ),
(53.00 , 33.42, 33.42, 1202.00, '3100W1', '3' ),
(53.00 , 33.42, 33.42, 1217.00, '4100M1', '4' ),
(53.00 , 33.42, 33.42, 1217.00, '4100W1', '4' ),
(53.00 , 33.42, 33.42, 1232.00, '5100M1', '5' ),
(53.00 , 33.42, 33.42, 1232.00, '5100W1', '5' ),
(53.00 , 33.42, 33.42, 1246.00, '6100M1', '6' ),
(53.00 , 33.42, 33.42, 1246.00, '6100W1', '6' ),
(57.00 , 33.42, 33.42, 1171.00, '196M1', '1' ),
(57.00 , 33.42, 33.42, 1171.00, '196W1', '1' ),
(57.00 , 33.42, 33.42, 1186.00, '296M1', '2' ),
(57.00 , 33.42, 33.42, 1186.00, '296W1', '2' ),
(57.00 , 33.42, 33.42, 1201.00, '396M1', '3' ),
(57.00 , 33.42, 33.42, 1201.00, '396W1', '3' ),
(57.00 , 33.42, 33.42, 1216.00, '496M1', '4' ),
(57.00 , 33.42, 33.42, 1216.00, '496W1', '4' ),
(57.00 , 33.42, 33.42, 1231.00, '596M1', '5' ),
(57.00 , 33.42, 33.42, 1231.00, '596W1', '5' ),
(57.00 , 33.42, 33.42, 1246.00, '696M1', '6' ),
(57.00 , 33.42, 33.42, 1246.00, '696W1', '6' ),
(57.00 , 33.42, 33.42, 1155.00, 'B96M1', 'L1' ),
(57.00 , 33.42, 33.42, 1155.00, 'B96W1', 'L1' ),
(54.00 , 33.41, 33.41, 1150.00, '00T1', 'S1' ),
(54.00 , 33.41, 33.41, 1150.00, '00T2', 'S1' ),
(54.00 , 33.41, 33.41, 1198.00, '326W1', '3' ),
(54.00 , 33.41, 33.41, 1198.00, '326W2', '3' ),
(54.00 , 33.41, 33.41, 1198.00, '327M1', '3' ),
(1.00 , 33.41, 33.41, 1171.00, '103M1', '1' ),
