INSERT into bano (lon, lat, elv, lid, bldg)
VALUES 
(-111.9382298326520, 33.4164637322269, 1149.8159333333299, 'S1', 'GRADY GAMMAGE MEMORIAL AUDITORIUM'),
(-111.9374175338070, 33.4180133078129, 1179.7139000000000, '2', 'FARMER EDUCATION BLDG.'),
(-111.9370620896850, 33.4181267242047, 1192.2139000000000, '3', 'FARMER EDUCATION BLDG.'),
(-111.9370616561070, 33.4180862716973, 1192.2139000000000, '3', 'FARMER EDUCATION BLDG.'),
(-111.9374171000640, 33.4179728553059, 1192.2139000000000, '3', 'FARMER EDUCATION BLDG.'),
(-111.9374175338070, 33.4180133078129, 1192.2139000000000, '3', 'FARMER EDUCATION BLDG.'),
(-111.9370615701070, 33.4180862717115, 1204.7139000000000, '4', 'FARMER EDUCATION BLDG.'),
(-111.9370620896850, 33.4181267242047, 1204.7139000000000, '4', 'FARMER EDUCATION BLDG.'),
(-111.9368402841660, 33.4188480542411, 1167.2759000000001, '1', 'PAYNE HALL'),
(-111.9368135393770, 33.4188539536291, 1167.2759000000001, '1', 'PAYNE HALL'),
(-111.9376938992230, 33.4188525028197, 1167.2759000000001, '1', 'PAYNE HALL'),
(-111.9376133472330, 33.4188605655777, 1167.2759000000001, '1', 'PAYNE HALL'),
(-111.9376500712860, 33.4188529566308, 1167.2759000000001, '1', 'PAYNE HALL'),
(-111.9368262940780, 33.4188536567449, 1181.2759000000001, '2', 'PAYNE HALL'),
(-111.9368013320570, 33.4188596072143, 1181.2759000000001, '2', 'PAYNE HALL'),
(-111.9368262940780, 33.4188536567449, 1195.2759000000001, '3', 'PAYNE HALL'),
(-111.9368013320570, 33.4188596072143, 1195.2759000000001, '3', 'PAYNE HALL'),
(-111.9368262940780, 33.4188536567449, 1209.2759000000001, '4', 'PAYNE HALL'),
(-111.9368013320570, 33.4188596072143, 1209.2759000000001, '4', 'PAYNE HALL'),
(-111.9368407655760, 33.4188479680235, 1153.2759000000001, 'L1', 'PAYNE HALL'),
(-111.9368118485880, 33.4188688473164, 1153.2759000000001, 'L1', 'PAYNE HALL'),
(-111.9368003729110, 33.4188592740793, 1153.2759000000001, 'L1', 'PAYNE HALL'),
(-111.9374665673950, 33.4188548565319, 1153.2759000000001, 'L1', 'PAYNE HALL'),
(-111.9374206914200, 33.4188553314648, 1153.2759000000001, 'L1', 'PAYNE HALL'),
(-111.9379368316750, 33.4179941837109, 1173.9690000000001, '1', 'EDUCATION LECTURE HALL'),
(-111.9377567362960, 33.4179923502376, 1173.9690000000001, '1', 'EDUCATION LECTURE HALL'),
(-111.9354118358500, 33.4213571238224, 1171.7527000000000, '1', 'WRIGLEY HALL'),
(-111.9354046194900, 33.4214117912959, 1171.7527000000000, '1', 'WRIGLEY HALL'),
(-111.9354041429190, 33.4213831374254, 1171.7527000000000, '1', 'WRIGLEY HALL'),
(-111.9353757704300, 33.4213912676364, 1171.7527000000000, '1', 'WRIGLEY HALL'),
(-111.9353537469690, 33.4214332853543, 1184.2527000000000, '2', 'WRIGLEY HALL'),
(-111.9354108652820, 33.4214428107747, 1184.2527000000000, '2', 'WRIGLEY HALL'),
(-111.9353764764380, 33.4213891878429, 1195.9193666666699, '3', 'WRIGLEY HALL'),
(-111.9353769603590, 33.4214174677487, 1195.9193666666699, '3', 'WRIGLEY HALL'),
(-111.9353765066640, 33.4213891874895, 1207.5860333333301, '4', 'WRIGLEY HALL'),
(-111.9353769905840, 33.4214174673953, 1207.5860333333301, '4', 'WRIGLEY HALL'),
(-111.9352538418220, 33.4214590031455, 1160.0860333333301, 'L1', 'WRIGLEY HALL'),
(-111.9352557948620, 33.4215713209692, 1160.0860333333301, 'L1', 'WRIGLEY HALL'),
(-111.9362833829520, 33.4188798017129, 1168.1292000000001, '1', 'DIXIE GAMMAGE HALL'),
(-111.9362865295800, 33.4193186907675, 1168.1292000000001, '1', 'DIXIE GAMMAGE HALL'),
(-111.9362830833600, 33.4188732251581, 1178.6292000000001, '2', 'DIXIE GAMMAGE HALL'),
(-111.9362862564910, 33.4193186908107, 1178.6292000000001, '2', 'DIXIE GAMMAGE HALL'),
(-111.9345736529620, 33.4192373614543, 1179.7106000000001, '2', 'HAYDEN LIBRARY'),
(-111.9346062258230, 33.4192689030379, 1179.7106000000001, '2', 'HAYDEN LIBRARY'),
(-111.9345736447850, 33.4191975278823, 1179.7106000000001, '2', 'HAYDEN LIBRARY'),
(-111.9345736529620, 33.4192373614543, 1191.7106000000001, '3', 'HAYDEN LIBRARY'),
(-111.9346049966440, 33.4192676436543, 1191.7106000000001, '3', 'HAYDEN LIBRARY'),
(-111.9345736447850, 33.4191975278823, 1191.7106000000001, '3', 'HAYDEN LIBRARY'),
(-111.9346037679820, 33.4192689033890, 1203.7106000000001, '4', 'HAYDEN LIBRARY'),
(-111.9345736529620, 33.4192373614543, 1203.7106000000001, '4', 'HAYDEN LIBRARY'),
(-111.9345736447850, 33.4191975278823, 1203.7106000000001, '4', 'HAYDEN LIBRARY'),
(-111.9345572673650, 33.4192373637896, 1153.0439333333300, 'L1', 'HAYDEN LIBRARY'),
(-111.9346578341200, 33.4192380936717, 1153.0439333333300, 'L1', 'HAYDEN LIBRARY'),
(-111.9354446517490, 33.4190874611578, 1153.0439333333300, 'L1', 'HAYDEN LIBRARY'),
(-111.9355164854130, 33.4188189352376, 1153.0439333333300, 'L1', 'HAYDEN LIBRARY'),
(-111.9345572591960, 33.4191975302177, 1153.0439333333300, 'L1', 'HAYDEN LIBRARY'),
(-111.9346578403070, 33.4192680941176, 1153.0439333333300, 'L1', 'HAYDEN LIBRARY'),
(-111.9354040291930, 33.4190874672300, 1153.0439333333300, 'L1', 'HAYDEN LIBRARY'),
(-111.9355804570330, 33.4188181240922, 1153.0439333333300, 'L1', 'HAYDEN LIBRARY'),
(-111.9354433521310, 33.4190761825717, 1141.0439333333300, 'L2', 'HAYDEN LIBRARY'),
(-111.9354037536780, 33.4190761884911, 1141.0439333333300, 'L2', 'HAYDEN LIBRARY'),
(-111.9334607910230, 33.4210229114472, 1170.0622000000001, '1', 'UNIVERSITY CLUB'),
(-111.9334807951410, 33.4210228086886, 1170.0622000000001, '1', 'UNIVERSITY CLUB'),
(-111.9334605571560, 33.4209909078036, 1170.0622000000001, '1', 'UNIVERSITY CLUB'),
(-111.9334805612660, 33.4209908050450, 1170.0622000000001, '1', 'UNIVERSITY CLUB'),
(-111.9335154774560, 33.4209384675125, 1170.0622000000001, '1', 'UNIVERSITY CLUB'),
(-111.9334778206770, 33.4209427832286, 1170.0622000000001, '1', 'UNIVERSITY CLUB'),
(-111.9335157117610, 33.4209705284079, 1170.0622000000001, '1', 'UNIVERSITY CLUB'),
(-111.9334780248460, 33.4209707220089, 1170.0622000000001, '1', 'UNIVERSITY CLUB'),
(-111.9335153609920, 33.4209412162907, 1186.0622000000001, '2', 'UNIVERSITY CLUB'),
(-111.9334853168140, 33.4209499225064, 1186.0622000000001, '2', 'UNIVERSITY CLUB'),
(-111.9335156710290, 33.4209836397255, 1186.0622000000001, '2', 'UNIVERSITY CLUB'),
(-111.9334779164520, 33.4209870397698, 1186.0622000000001, '2', 'UNIVERSITY CLUB'),
(-111.9345336934160, 33.4210549438842, 1173.6699000000001, '1', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9344913614950, 33.4210472208144, 1173.6699000000001, '1', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345459433240, 33.4208620006270, 1173.6699000000001, '1', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345363102020, 33.4208307420370, 1173.6699000000001, '1', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9344875002720, 33.4208620089330, 1173.6699000000001, '1', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9344930241260, 33.4208307481881, 1173.6699000000001, '1', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9346591622090, 33.4206260461745, 1173.6699000000001, '1', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345446787150, 33.4210211059906, 1159.4199000000001, 'L1', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345315374850, 33.4210291804876, 1159.4199000000001, 'L1', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345221114070, 33.4210088285023, 1159.4199000000001, 'L1', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9344904346330, 33.4210220011105, 1159.4199000000001, 'L1', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345448152650, 33.4210211059712, 1186.1699000000001, '2', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345316740350, 33.4210291804682, 1186.1699000000001, '2', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345221114780, 33.4210091720183, 1186.1699000000001, '2', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9344897519560, 33.4210223447304, 1186.1699000000001, '2', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345459433240, 33.4208620006270, 1186.1699000000001, '2', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345363102260, 33.4208308565423, 1186.1699000000001, '2', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9344875002720, 33.4208620089330, 1186.1699000000001, '2', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9344930241490, 33.4208308626935, 1186.1699000000001, '2', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345448152650, 33.4210211059712, 1198.6699000000001, '3', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345316740350, 33.4210291804682, 1198.6699000000001, '3', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345221114780, 33.4210091720183, 1198.6699000000001, '3', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9344897519560, 33.4210223447304, 1198.6699000000001, '3', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345460798730, 33.4208620006076, 1198.6699000000001, '3', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345364467520, 33.4208307420176, 1198.6699000000001, '3', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9344872271740, 33.4208620089717, 1198.6699000000001, '3', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9344927510280, 33.4208307482269, 1198.6699000000001, '3', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345316699310, 33.4210091420328, 1211.0865666666700, '4', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9344897519560, 33.4210223447304, 1211.0865666666700, '4', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345371275740, 33.4208213524818, 1211.0865666666700, '4', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345468996380, 33.4208642905979, 1211.0865666666700, '4', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345371330040, 33.4208478604700, 1211.0865666666700, '4', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345455336760, 33.4208620006853, 1159.4199000000001, 'L1', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345361737240, 33.4208310855725, 1159.4199000000001, 'L1', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9344875002720, 33.4208620089330, 1159.4199000000001, 'L1', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9344928876470, 33.4208310917236, 1159.4199000000001, 'L1', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345371275740, 33.4208213524818, 1223.6699000000001, '5', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345468996380, 33.4208642905979, 1223.6699000000001, '5', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345371330040, 33.4208478604700, 1223.6699000000001, '5', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345371275740, 33.4208213524818, 1236.1699000000001, '6', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345468996380, 33.4208642905979, 1236.1699000000001, '6', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9345371330040, 33.4208478604700, 1236.1699000000001, '6', 'DURHAM LANGUAGE & LITERATURE BLDG.'),
(-111.9295554486890, 33.4199409330509, 1172.7300000000000, '1', 'PSYCHOLOGY BLDG.'),
(-111.9295364646680, 33.4199410293775, 1172.7300000000000, '1', 'PSYCHOLOGY BLDG.'),
(-111.9294037430980, 33.4199417027379, 1172.7300000000000, '1', 'PSYCHOLOGY BLDG.'),
(-111.9294227224780, 33.4199416064551, 1172.7300000000000, '1', 'PSYCHOLOGY BLDG.'),
(-111.9295161012610, 33.4198277743715, 1172.7300000000000, '1', 'PSYCHOLOGY BLDG.'),
(-111.9295447249260, 33.4198485491140, 1172.7300000000000, '1', 'PSYCHOLOGY BLDG.'),
(-111.9295164231690, 33.4198695333191, 1172.7300000000000, '1', 'PSYCHOLOGY BLDG.'),
(-111.9294864809790, 33.4197523721306, 1172.7300000000000, '1', 'PSYCHOLOGY BLDG.'),
(-111.9295160831360, 33.4198275146169, 1186.7300000000000, '2', 'PSYCHOLOGY BLDG.'),
(-111.9295447068010, 33.4198482893594, 1186.7300000000000, '2', 'PSYCHOLOGY BLDG.'),
(-111.9295164050440, 33.4198692735645, 1186.7300000000000, '2', 'PSYCHOLOGY BLDG.'),
(-111.9295294472450, 33.4198201590764, 1199.7300000000000, '3', 'PSYCHOLOGY BLDG.'),
(-111.9295130786100, 33.4197987886131, 1199.7300000000000, '3', 'PSYCHOLOGY BLDG.'),
(-111.9295377014360, 33.4197835610325, 1199.7300000000000, '3', 'PSYCHOLOGY BLDG.'),
(-111.9295299064510, 33.4198741371311, 1199.7300000000000, '3', 'PSYCHOLOGY BLDG.'),
(-111.9295137492640, 33.4198957279685, 1199.7300000000000, '3', 'PSYCHOLOGY BLDG.'),
(-111.9355718056500, 33.4152273312563, 1164.6206999999999, '1', 'HAYDEN HALL EAST'),
(-111.9351172177350, 33.4150552566666, 1164.6206999999999, '1', 'HAYDEN HALL EAST'),
(-111.9355718056500, 33.4152273312563, 1174.7873666666701, '2', 'HAYDEN HALL EAST'),
(-111.9351172177350, 33.4150552566666, 1174.7873666666701, '2', 'HAYDEN HALL EAST'),
(-111.9355717373650, 33.4152272740162, 1184.7873666666701, '3', 'HAYDEN HALL EAST'),
(-111.9351171494500, 33.4150551994264, 1184.7873666666701, '3', 'HAYDEN HALL EAST'),
(-111.9360301559330, 33.4151695350799, 1164.6206999999999, '1', 'HAYDEN HALL WEST'),
(-111.9359285172960, 33.4152272650710, 1164.6206999999999, '1', 'HAYDEN HALL WEST'),
(-111.9363829435280, 33.4150550194441, 1164.6206999999999, '1', 'HAYDEN HALL WEST'),
(-111.9360301559330, 33.4151695350799, 1174.7873666666701, '2', 'HAYDEN HALL WEST'),
(-111.9359285172960, 33.4152272650710, 1174.7873666666701, '2', 'HAYDEN HALL WEST'),
(-111.9363829435280, 33.4150550194441, 1174.7873666666701, '2', 'HAYDEN HALL WEST'),
(-111.9360302241870, 33.4151694778142, 1184.7873666666701, '3', 'HAYDEN HALL WEST'),
(-111.9359285855510, 33.4152272078054, 1184.7873666666701, '3', 'HAYDEN HALL WEST'),
(-111.9363830117630, 33.4150548908196, 1184.7873666666701, '3', 'HAYDEN HALL WEST'),
(-111.9332771650350, 33.4192557999300, 1168.4917000000000, '1', 'CENTRAL PLANT'),
(-111.9354943990240, 33.4210625700108, 1169.4445000000001, '1', 'COWDEN FAMILY RESOURCES BLDG.'),
(-111.9354901510540, 33.4210333035545, 1169.4445000000001, '1', 'COWDEN FAMILY RESOURCES BLDG.'),
(-111.9354765273030, 33.4210675878923, 1169.4445000000001, '1', 'COWDEN FAMILY RESOURCES BLDG.'),
(-111.9354655432890, 33.4210402453181, 1169.4445000000001, '1', 'COWDEN FAMILY RESOURCES BLDG.'),
(-111.9354833643890, 33.4210629835891, 1183.4445000000001, '2', 'COWDEN FAMILY RESOURCES BLDG.'),
(-111.9355088964250, 33.4210534541977, 1183.4445000000001, '2', 'COWDEN FAMILY RESOURCES BLDG.'),
(-111.9286189379620, 33.4214697431277, 1177.2210000000000, '1', 'RESEARCH SUPPORT SERVICES 1'),
(-111.9286011942180, 33.4214951516223, 1177.2210000000000, '1', 'RESEARCH SUPPORT SERVICES 1'),
(-111.9332426905080, 33.4186714865592, 1178.1013333333301, 'M1', 'MURDOCK LECTURE HALL'),
(-111.9332417529250, 33.4186179883171, 1178.1013333333301, 'M1', 'MURDOCK LECTURE HALL'),
(-111.9332281221520, 33.4185785754126, 1178.1013333333301, 'M1', 'MURDOCK LECTURE HALL'),
(-111.9378973242820, 33.4217549452698, 1166.8946000000001, '1', 'TOWER CENTER BUILDING B (WEST)'),
(-111.9378904907350, 33.4217284295223, 1166.8946000000001, '1', 'TOWER CENTER BUILDING B (WEST)'),
(-111.9367910253420, 33.4200054253328, 1183.1489999999999, '2', 'STAUFFER COMMUNICATION ARTS A'),
(-111.9368074702420, 33.4197471227415, 1155.6489999999999, 'L1', 'STAUFFER COMMUNICATION ARTS A'),
(-111.9369750441560, 33.4197545123683, 1155.6489999999999, 'L1', 'STAUFFER COMMUNICATION ARTS A'),
(-111.9372149486180, 33.4197709536439, 1169.3989999999999, '1', 'STAUFFER COMMUNICATION ARTS B'),
(-111.9371596862890, 33.4198877875436, 1169.3989999999999, '1', 'STAUFFER COMMUNICATION ARTS B'),
(-111.9329733629260, 33.4213225013647, 1168.5630000000001, '1', 'HEALTH SERVICE'),
(-111.9329734483060, 33.4213481570782, 1168.5630000000001, '1', 'HEALTH SERVICE'),
(-111.9330084381460, 33.4211948135777, 1168.5630000000001, '1', 'HEALTH SERVICE'),
(-111.9331610059850, 33.4211425229742, 1168.5630000000001, '1', 'HEALTH SERVICE'),
(-111.9330663544070, 33.4213501120190, 1168.5630000000001, '1', 'HEALTH SERVICE'),
(-111.9331205006050, 33.4214430532775, 1168.5630000000001, '1', 'HEALTH SERVICE'),
(-111.9331287962770, 33.4214614141141, 1168.5630000000001, '1', 'HEALTH SERVICE'),
(-111.9330434370550, 33.4211701740201, 1180.3130000000001, '2', 'HEALTH SERVICE'),
(-111.9330434983440, 33.4211938207551, 1180.3130000000001, '2', 'HEALTH SERVICE'),
(-111.9329818627080, 33.4214641141579, 1180.3130000000001, '2', 'HEALTH SERVICE'),
(-111.9329819514950, 33.4214913735866, 1180.3130000000001, '2', 'HEALTH SERVICE'),
(-111.9352795384470, 33.4154605584406, 1166.1026999999999, '1', 'IRISH HALL A (ACADEMIC OFFICES)'),
(-111.9352800249100, 33.4158440846763, 1166.1026999999999, '1', 'IRISH HALL A (ACADEMIC OFFICES)'),
(-111.9352198524060, 33.4158939717478, 1166.1026999999999, '1', 'IRISH HALL A (ACADEMIC OFFICES)'),
(-111.9352705106450, 33.4154686879514, 1175.6026999999999, '2', 'IRISH HALL A (ACADEMIC OFFICES)'),
(-111.9352706437370, 33.4154974276542, 1175.6026999999999, '2', 'IRISH HALL A (ACADEMIC OFFICES)'),
(-111.9352732461040, 33.4158721984153, 1175.6026999999999, '2', 'IRISH HALL A (ACADEMIC OFFICES)'),
(-111.9356914052400, 33.4158360988137, 1165.6632000000000, '1', 'IRISH HALL B (NORTHWEST)'),
(-111.9354210876990, 33.4159955310866, 1165.6632000000000, '1', 'IRISH HALL B (NORTHWEST)'),
(-111.9356914052400, 33.4158360988137, 1175.1632000000000, '2', 'IRISH HALL B (NORTHWEST)'),
(-111.9354210876990, 33.4159955310866, 1175.1632000000000, '2', 'IRISH HALL B (NORTHWEST)'),
(-111.9356912530970, 33.4155040873937, 1166.6192000000001, '1', 'IRISH HALL C (SOUTHWEST)'),
(-111.9354202114850, 33.4153455654577, 1166.6192000000001, '1', 'IRISH HALL C (SOUTHWEST)'),
(-111.9356912530970, 33.4155040873937, 1176.1192000000001, '2', 'IRISH HALL C (SOUTHWEST)'),
(-111.9354202114850, 33.4153455654577, 1176.1192000000001, '2', 'IRISH HALL C (SOUTHWEST)'),
(-111.9363695859850, 33.4198107068862, 1167.9882000000000, '1', 'MCCLINTOCK HALL'),
(-111.9363700107920, 33.4198446937333, 1167.9882000000000, '1', 'MCCLINTOCK HALL'),
(-111.9359144970650, 33.4194625517221, 1167.9882000000000, '1', 'MCCLINTOCK HALL'),
(-111.9338916807630, 33.4185639440319, 1168.1796999999999, '1', 'UNDERGRADUATE ACADEMIC SERVICES'),
(-111.9338640282690, 33.4185631976515, 1168.1796999999999, '1', 'UNDERGRADUATE ACADEMIC SERVICES'),
(-111.9337726396090, 33.4186092744700, 1168.1796999999999, '1', 'UNDERGRADUATE ACADEMIC SERVICES'),
(-111.9337405471120, 33.4185554835159, 1177.8463666666701, '2', 'UNDERGRADUATE ACADEMIC SERVICES'),
(-111.9337859487310, 33.4185782716001, 1177.8463666666701, '2', 'UNDERGRADUATE ACADEMIC SERVICES'),
(-111.9337377617760, 33.4185799763162, 1177.8463666666701, '2', 'UNDERGRADUATE ACADEMIC SERVICES'),
(-111.9297955488740, 33.4206805193173, 1185.3315333333301, '2', 'PSYCHOLOGY NORTH'),
(-111.9298544357270, 33.4206805296368, 1185.3315333333301, '2', 'PSYCHOLOGY NORTH'),
(-111.9292435993910, 33.4205404639141, 1185.3315333333301, '2', 'PSYCHOLOGY NORTH'),
(-111.9292447047280, 33.4205763023369, 1185.3315333333301, '2', 'PSYCHOLOGY NORTH'),
(-111.9298651897960, 33.4206881551607, 1199.4148666666699, '3', 'PSYCHOLOGY NORTH'),
(-111.9298078919110, 33.4206888221052, 1199.4148666666699, '3', 'PSYCHOLOGY NORTH'),
(-111.9292436470550, 33.4205408073722, 1199.4148666666699, '3', 'PSYCHOLOGY NORTH'),
(-111.9292437321220, 33.4205782505494, 1199.4148666666699, '3', 'PSYCHOLOGY NORTH'),
(-111.9339423605910, 33.4206460495863, 1158.9386333333300, '1', 'OLD MAIN'),
(-111.9340425874450, 33.4206460355881, 1158.9386333333300, '1', 'OLD MAIN'),
(-111.9341384422240, 33.4206336343520, 1180.6886333333300, '2', 'OLD MAIN'),
(-111.9338855074130, 33.4204016532390, 1180.6886333333300, '2', 'OLD MAIN'),
(-111.9338855006330, 33.4203678169062, 1180.6886333333300, '2', 'OLD MAIN'),
(-111.9338855074130, 33.4204016532390, 1196.9386333333300, '3', 'OLD MAIN'),
(-111.9339151690190, 33.4203839294138, 1196.9386333333300, '3', 'OLD MAIN'),
(-111.9338855006330, 33.4203678169062, 1196.9386333333300, '3', 'OLD MAIN'),
(-111.9354151125030, 33.4199732449365, 1168.2770000000000, '1', 'MATTHEWS CENTER'),
(-111.9354139832560, 33.4198770236396, 1168.2770000000000, '1', 'MATTHEWS CENTER'),
(-111.9354623009370, 33.4199872801021, 1180.2770000000000, '2', 'MATTHEWS CENTER'),
(-111.9354282194200, 33.4198837527228, 1180.2770000000000, '2', 'MATTHEWS CENTER'),
(-111.9344726839640, 33.4180195492642, 1170.2301000000000, '1', 'MEMORIAL UNION'),
(-111.9345299874990, 33.4180447463784, 1170.2301000000000, '1', 'MEMORIAL UNION'),
(-111.9344729438280, 33.4180610000131, 1170.2301000000000, '1', 'MEMORIAL UNION'),
(-111.9344360698470, 33.4172644854166, 1170.2301000000000, '1', 'MEMORIAL UNION'),
(-111.9344358134180, 33.4172442477263, 1170.2301000000000, '1', 'MEMORIAL UNION'),
(-111.9344015011520, 33.4172762575695, 1170.2301000000000, '1', 'MEMORIAL UNION'),
(-111.9343636036430, 33.4172766405871, 1170.2301000000000, '1', 'MEMORIAL UNION'),
(-111.9344662457250, 33.4180496379811, 1187.8967666666699, '2', 'MEMORIAL UNION'),
